,編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
103,RPPNMLMLOHOFFCC97CA,保定段,27.25,都市：住,4,1,持分移轉,4470000
104,RPPNMLMLOHOFFCC97CA,保定段,10.5,都市：其他:道,4,1,持分移轉,4470001
105,RPRNMLPLOHOFFBC38CA,長潭段,41.89,都市：住,36,4,持分移轉,10190000
106,RPRNMLPLOHOFFBC38CA,長潭段,1.22,都市：其他:道路用地,36,4,持分移轉,10190001
107,RPRNMLPLOHOFFBC38CA,長潭段,18.0,都市：其他:道路用地,36,4,持分移轉,10190002
108,RPWNMLNKOHOFFBC58CA,延年段,24.75,都市：住,4,1,持分移轉,14010000
109,RPOOMLNKOHOFFBC87CA,深美段,0.02,都市：其他:道路用地,10000,84,持分移轉,5410000
110,RPOOMLNKOHOFFBC87CA,深美段,20.36,都市：住,10000,84,持分移轉,8110000
111,RPQNMLOKOHOFFCC18CA,麥金段,23.29,都市：住,100000000,65226,持分移轉,5250000
112,RPQNMLOKOHOFFCC18CA,麥金段,0.03,都市：住,100000000,65226,持分移轉,5270001
113,RPQNMLOKOHOFFCC18CA,麥金段,0.01,都市：住,100000000,65226,持分移轉,5290002
114,RPTNMLRLOHOFFCC88CA,友蚋段港口小段,302.0,都市：其他:非都市計畫區,1,1,全筆移轉,3630001
115,RPVNMLOKOHOFFCC68CA,情人湖段,29.28,都市：住,100000,124,持分移轉,1350000
116,RPVNMLOKOHOFFCC68CA,情人湖段,0.09,都市：其他:道路用地,100000,124,持分移轉,1350001
117,RPUNMLSKOHOFFCC56EA,麥金段,3.22,都市：住,100000,14,持分移轉,5350000
118,RPUNMLSKOHOFFCC56EA,麥金段,0.12,都市：住,100000,14,持分移轉,5350001
119,RPUNMLSKOHOFFCC56EA,麥金段,0.07,都市：住,100000,14,持分移轉,5350002
120,RPUNMLSKOHOFFCC56EA,麥金段,0.07,都市：其他:市場用地,100000,14,持分移轉,5350003
121,RPUNMLSKOHOFFCC56EA,麥金段,0.01,都市：住,100000,14,持分移轉,5350004
122,RPUNMLSKOHOFFCC56EA,麥金段,0.0,都市：住,100000,14,持分移轉,5350005
123,RPUNMLSKOHOFFCC56EA,麥金段,0.0,都市：住,100000,14,持分移轉,5350006
124,RPUNMLSKOHOFFCC56EA,麥金段,0.0,都市：住,100000,14,持分移轉,5350007
125,RPUNMLLLOHOFFBC38DA,深美段,37.68,都市：住,1,1,全筆移轉,9010000
126,RPUNMLLLOHOFFBC38DA,深美段,45.51,都市：住,1,1,全筆移轉,9020000
127,RPOOMLOKOHOFFCC08CA,新會段,45.38,都市：住,10000,149,持分移轉,480000
128,RPWNMLOLOHOFFCC88CA,工建段,18.18,都市：商,10000,169,持分移轉,7050000
129,RPPNMLTJPHOFFBC48CA,港濱段,42.23,都市：住,10000,262,持分移轉,12980002
130,RPSOMLSJPHOFFCC88CA,金華段,23.13,都市：住,8261,33,持分移轉,40000
131,RPSOMLSJPHOFFCC88CA,金華段,1.66,都市：其他:兒童遊樂場用地,8261,33,持分移轉,40001
132,RPSOMLSJPHOFFCC88CA,金華段,2.67,都市：其他:保護區,8261,33,持分移轉,40002
133,RPTOMLRLOHOFFCC98CA,源遠段,34.93,都市：住,10000,128,持分移轉,240000
134,RPUOMLRLOHOFFCC09CA,源遠段,34.93,都市：住,10000,128,持分移轉,240000
135,RPQNMLSLOHOFFCC68CA,新崙段,30.83,都市：住,60,2,持分移轉,6460000
136,RPRNMLRKOHOFFBC58DA,培德段,23.89,都市：住,10000,94,持分移轉,7520000
137,RPQNMLPKPHOFFCC58EA,麥金段,13.96,都市：住,100000,96,持分移轉,6130000
138,RPQNMLPKPHOFFCC58EA,麥金段,0.4,都市：其他:保護區,100000,96,持分移轉,6130001
139,RPWNMLLLOHOFFBC48CA,調和段,34.47,都市：住,10000,27,持分移轉,3840000
140,RPSNMLSLOHOFFBC78CA,培德段,28.68,都市：住,10000,82,持分移轉,7670000
141,RPPOMLTKOHOFFCC88EA,金華段,50.12,都市：住,1,1,全筆移轉,5480000
142,RPTNMLLLOHOFFBC28DA,忠義段五小段,14.5,都市：商,4,1,持分移轉,100007
143,RPTNMLPLOHOFFBC58CA,新店段四小段,7.88,都市：商,10000,87,持分移轉,4010000
144,RPTNMLPLOHOFFBC58CA,新店段四小段,0.1,都市：其他:道路用地,10000,87,持分移轉,4010010
145,RPTNMLPLOHOFFBC58CA,新店段四小段,2.99,都市：商,10000,87,持分移轉,4170000
146,RPUNMLQLOHOFFCC88CA,大華段,35.4,都市：商,10000,1000,持分移轉,13890000
147,RPXOMLPLOHOFFCC76EA,大華段,10.0,都市：住,1,1,全筆移轉,20330009
148,RPSNMLPKPHOFFBC48CA,培德段,30.2,都市：住,100000,106,持分移轉,4270000
149,RPTNMLPKPHOFFBC58CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
150,RPUNMLPKPHOFFBC68CA,培德段,27.92,都市：住,100000,98,持分移轉,4270000
151,RPVNMLPKPHOFFBC78CA,培德段,24.21,都市：住,100000,85,持分移轉,4270000
152,RPWNMLPKPHOFFBC88CA,培德段,26.78,都市：住,100000,94,持分移轉,4270000
153,RPOOMLPKPHOFFBC18CA,培德段,23.64,都市：住,100000,83,持分移轉,4270000
154,RPPOMLPKPHOFFBC28CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
155,RPQOMLPKPHOFFBC38CA,培德段,23.64,都市：住,100000,83,持分移轉,4270000
156,RPROMLPKPHOFFBC48CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
157,RPSNMLRLOHOFFBC68CA,深澳坑段槓子寮小段,106.25,都市：住,4,1,持分移轉,2270000
158,RPSOMLTJPHOFFCC98CA,明德段,24.57,都市：住,7440,146,持分移轉,3610000
159,RPSOMLTJPHOFFCC98CA,明德段,0.65,都市：商,7440,146,持分移轉,3610001
160,RPSOMLTJPHOFFCC98CA,明德段,0.51,都市：其他:市場用地,7440,146,持分移轉,3610002
161,RPQOMLSLOHOFFBC68CA,祥豐段,29.8,都市：住,10,2,持分移轉,6380000
162,RPWNMLPLPHOFFBC98CA,中濱段,24.1,都市：商,4820,482,持分移轉,200008
163,RPROMLPKPHOFFCC68DA,麥金段,25.3,都市：其他:部份住部份道,10000,84,持分移轉,4400000
164,RPROMLPKPHOFFCC68DA,麥金段,0.27,都市：其他:保護區,10000,84,持分移轉,4400001
165,RPSNMLMJPHOFFBC08CA,深澳段,41.46,都市：住,6910,408,持分移轉,3810000
166,RPPNMLMJPHOFFBC77CA,德厚段,52.0,都市：住,1,1,全筆移轉,4700000
